Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... 
Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... done
Attaching to schatsi-ml-r_schatsi_machine_learning_R_1
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 002: Loading dependencies."
[36mschatsi_machine_learning_R_1  |[0m 59                            Shrestha_et_al_(2019)_Organizational decision-making structures in the age og artificial intelligence.pdf
[36mschatsi_machine_learning_R_1  |[0m 60                                                                               Simon_(1955)_A Behavioral Model of Rational Choice.pdf
[36mschatsi_machine_learning_R_1  |[0m 61                                                     Simon_(1959)_Theories of Decision-Making in Economics and Behavioral Science.pdf
[36mschatsi_machine_learning_R_1  |[0m 62                                                     Simon_(1959)_Theories of Decision-Making in Economics and Behavioral Science.pdf
[36mschatsi_machine_learning_R_1  |[0m 63                                                     Simon_(1959)_Theories of Decision-Making in Economics and Behavioral Science.pdf
[36mschatsi_machine_learning_R_1  |[0m 64                                                     Simon_(1959)_Theories of Decision-Making in Economics and Behavioral Science.pdf
[36mschatsi_machine_learning_R_1  |[0m 65                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 66                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 67                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 68                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 69                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 70                                                   Singh_and_Kim_(2018)_Branch based blockchain technology in intelligent vehicle.pdf
[36mschatsi_machine_learning_R_1  |[0m 71                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 72                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 73                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 74                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 75                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 76                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 77                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 78                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 79                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 80                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 81                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 82                         Skraaning_and_Jamieson_(XXXX)_Human performance benefits of the automation transparency design principle.pdf
[36mschatsi_machine_learning_R_1  |[0m 83                                                                                                          smartcities-04-00027-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 84                                                                                                          smartcities-04-00027-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 85                                                                                                          smartcities-04-00027-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 86                                                                                                          smartcities-04-00027-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 87                                                                                                                        smc-revis.pdf
[36mschatsi_machine_learning_R_1  |[0m 88                                                                                                                        smc-revis.pdf
[36mschatsi_machine_learning_R_1  |[0m 89                                                                                                                        smc-revis.pdf
[36mschatsi_machine_learning_R_1  |[0m 90                                                                                                                        smc-revis.pdf
[36mschatsi_machine_learning_R_1  |[0m 91                                                                              Starke et al_Intential machines - a defense of_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 92                                                                              Starke et al_Intential machines - a defense of_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 93                                                                            Starke et al_International machines a defence of_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 94                                                                            Starke et al_International machines a defence of_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 95                                                                              Stowers et al_The impact of agent transparency_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 96                                                                              Stowers et al_The impact of agent transparency_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 97                                                                              Stowers et al_The impact of agent transparency_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 98                                                                              Stowers et al_The impact of agent transparency_2020.pdf
[36mschatsi_machine_learning_R_1  |[0m 99                                                                               Strategies_for_minimizing_information_asymmetries_.pdf
[36mschatsi_machine_learning_R_1  |[0m 100                                                                              Strategies_for_minimizing_information_asymmetries_.pdf
[36mschatsi_machine_learning_R_1  |[0m 101                                                                              Strategies_for_minimizing_information_asymmetries_.pdf
[36mschatsi_machine_learning_R_1  |[0m 102                                               Stuck et al_The importance of incorporating risk into human-automation trust_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 103                                               Stuck et al_The importance of incorporating risk into human-automation trust_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 104                                               Stuck et al_The importance of incorporating risk into human-automation trust_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 105                                               Stuck et al_The importance of incorporating risk into human-automation trust_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 106                                               Stuck et al_The importance of incorporating risk into human-automation trust_2021.pdf
[36mschatsi_machine_learning_R_1  |[0m 107                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 108                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 109                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 110                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 111                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 112                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 113                                                                             Sullivan2020_Article_AppraisalsOfHarmsAndInjusticeT.pdf
[36mschatsi_machine_learning_R_1  |[0m 114                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 115                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 116                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 117                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 118                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 119                                                                                                         sustainability-09-00622.pdf
[36mschatsi_machine_learning_R_1  |[0m 120                                                                                                         sustainability-12-08888.pdf
[36mschatsi_machine_learning_R_1  |[0m 121                                                                                                         sustainability-12-08888.pdf
[36mschatsi_machine_learning_R_1  |[0m 122                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 123                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 124                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 125                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 126                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 127                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 128                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 129                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 130                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 131                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 132                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 133                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 134                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 135                                                                                                      sustainability-13-01948-v2.pdf
[36mschatsi_machine_learning_R_1  |[0m 136                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 137                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 138                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 139                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 140                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 141                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 142                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 143                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 144                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 145                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 146                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 147                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 148                                                                                                         sustainability-13-10221.pdf
[36mschatsi_machine_learning_R_1  |[0m 149                                                                                                  Sutrop_TrustinAI_Trames-4-2019.pdf
[36mschatsi_machine_learning_R_1  |[0m 150                                                                                                  Sutrop_TrustinAI_Trames-4-2019.pdf
[36mschatsi_machine_learning_R_1  |[0m 151                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 152                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 153                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 154                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 155                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 156                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 157                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 158                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 159                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 160                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 161                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 162                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 163                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 164                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 165                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 166                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 167                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 168                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 169                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 170                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 171                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 172                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 173                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 174                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 175                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 176                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 177                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 178                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 179                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 180                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 181                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 182                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 183                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 184                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 185                                                                              Tamargo2017_Article_SharingBeliefsAmongAgentsWithD.pdf
[36mschatsi_machine_learning_R_1  |[0m 186                              Tarek_Gaber_Accepted_Trust-based Secure Clustering in WSN-based Intelligent Transportation Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 187                              Tarek_Gaber_Accepted_Trust-based Secure Clustering in WSN-based Intelligent Transportation Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 188                              Tarek_Gaber_Accepted_Trust-based Secure Clustering in WSN-based Intelligent Transportation Systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 189                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 190                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 191                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 192                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 193                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 194                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 195                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 196                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 197                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 198                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 199                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 200                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 201                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 202                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 203                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 204                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 205                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 206                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 207                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 208                                                                                                           TCCN_Meehong_for_Pure.pdf
[36mschatsi_machine_learning_R_1  |[0m 209                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 210                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 211                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 212                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 213                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
[36mschatsi_machine_learning_R_1  |[0m 214                                  The role of domain expertise in trusting and following explainable AI decision support systems.pdf
